index,Name,ConfigType,IndexName,StructDef,StructData
0,vc_bt_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
1,vc_bt_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
2,vc_bt_bt_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
3,vc_bt_bt_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_bt_bt_16_in_treq_c
4,vc_bt_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
5,vc_bt_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
6,vc_bt_bt_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
7,vc_bt_bt_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_bt_bt_16_out_treq_c
8,vc_bt_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
9,vc_bt_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
10,vc_bt_bt_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_bt_bt_16_out_cng_c
11,vc_bt_bt_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
12,vc_bt_bt_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
13,vc_bt_bt_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
14,vc_bt_bt_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_bt_bt_8_in_treq_c
15,vc_bt_bt_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
16,vc_bt_bt_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
17,vc_bt_bt_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
18,vc_bt_bt_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_bt_bt_8_out_treq_c
19,vc_bt_bt_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
20,vc_bt_bt_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
21,vc_bt_bt_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_bt_bt_8_out_cng_c
22,vc_hset_hset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
23,vc_hset_hset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
24,vc_hset_hset_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
25,vc_hset_hset_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_hset_hset_16_in_treq_c
26,vc_hset_hset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
27,vc_hset_hset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
28,vc_hset_hset_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
29,vc_hset_hset_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_hset_hset_16_out_treq_c
30,vc_hset_hset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
31,vc_hset_hset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
